2025-11-15T07:31:01.500381833Z [inf]  Request URL: /api/inbox/unread-count
2025-11-15T07:32:02.376992596Z [inf]  Processing automations for photographer: 8ec7a803-c4c9-432c-9cb7-a85ea1fdb908
2025-11-15T07:32:02.376996812Z [inf]  Found 0 enabled automations
2025-11-15T07:32:02.377008612Z [inf]  Processing automations for photographer: 8ec7a803-c4c9-432c-9cb7-a85ea1fdb908
2025-11-15T07:32:02.377012734Z [inf]  Found 2 enabled automations
2025-11-15T07:32:02.377016980Z [inf]  Processing automation: Valid Communication Test (type: COMMUNICATION)
2025-11-15T07:32:02.377021052Z [inf]  Found 2 enabled automations
2025-11-15T07:32:02.377025116Z [inf]  Processing automation: Valid Communication Test (type: COMMUNICATION)
2025-11-15T07:32:02.379154363Z [inf]  Processing automation: Valid Stage Change Test (type: STAGE_CHANGE)
2025-11-15T07:32:02.379164507Z [inf]  Processing stage change automation: Valid Stage Change Test
2025-11-15T07:32:02.379171434Z [inf]  Communication automation "Valid Communication Test" (e20d2fb7-0ad4-4540-b8fe-dc911461f582) - found 0 projects in stage
2025-11-15T07:32:02.379178471Z [inf]  Processing automation: Valid Stage Change Test (type: STAGE_CHANGE)
2025-11-15T07:32:02.379185130Z [inf]  Processing stage change automation: Valid Stage Change Test
2025-11-15T07:32:02.379192101Z [inf]  No enabled business triggers found for automation Valid Stage Change Test, skipping
2025-11-15T07:32:02.379197519Z [inf]  Processing automations for photographer: test-photographer-7aa63fb0
2025-11-15T07:32:02.379206395Z [inf]  No enabled business triggers found for automation Valid Stage Change Test, skipping
2025-11-15T07:32:02.379212653Z [inf]  Processing automations for photographer: test-photographer-7aa63fb0
2025-11-15T07:32:02.379219742Z [inf]  Found 0 enabled automations
2025-11-15T07:32:02.379226424Z [inf]  Processing automations for photographer: faabd51c-4432-4cff-beb6-7b0e7dfbba72
2025-11-15T07:32:02.379233597Z [inf]  Found 0 enabled automations
2025-11-15T07:32:02.379240102Z [inf]  Processing automations for photographer: faabd51c-4432-4cff-beb6-7b0e7dfbba72
2025-11-15T07:32:02.379247200Z [inf]  Found 0 enabled automations
2025-11-15T07:32:02.379256780Z [inf]  Processing automations for photographer: cdbfc61b-ec9a-4e6a-bb7f-dcaec60300d5
2025-11-15T07:32:02.379263188Z [inf]  Found 0 enabled automations
2025-11-15T07:32:02.379269615Z [inf]  Processing automations for photographer: cdbfc61b-ec9a-4e6a-bb7f-dcaec60300d5
2025-11-15T07:32:02.379276172Z [inf]  Found 0 enabled automations
2025-11-15T07:32:02.379282184Z [inf]  Processing automations for photographer: c89dcfcd-2c97-4a7b-a062-92fa3532bcf4
2025-11-15T07:32:02.379288468Z [inf]  Found 0 enabled automations
2025-11-15T07:32:02.381705204Z [inf]  Processing automations for photographer: c89dcfcd-2c97-4a7b-a062-92fa3532bcf4
2025-11-15T07:32:02.381717716Z [inf]  Found 0 enabled automations
2025-11-15T07:32:02.381725386Z [inf]  Processing automations for photographer: 92d08d42-73d6-4430-b3a2-b877df460c11
2025-11-15T07:32:02.381732123Z [inf]  Found 0 enabled automations
2025-11-15T07:32:02.381737895Z [inf]  Processing automations for photographer: 92d08d42-73d6-4430-b3a2-b877df460c11
2025-11-15T07:32:02.381754158Z [inf]  Found 0 enabled automations
2025-11-15T07:32:02.381760413Z [inf]  Processing automations for photographer: 5c5d6336-b47a-40c8-b2ef-7edecbef3dd4
2025-11-15T07:32:02.381767107Z [inf]  Found 0 enabled automations
2025-11-15T07:32:02.381772811Z [inf]  Processing automations for photographer: 5c5d6336-b47a-40c8-b2ef-7edecbef3dd4
2025-11-15T07:32:02.381779284Z [inf]  Found 0 enabled automations
2025-11-15T07:32:02.381787887Z [inf]  Processing automations for photographer: c60016fb-0e6c-4beb-99dc-b11a604c1b00
2025-11-15T07:32:02.381793854Z [inf]  Found 0 enabled automations
2025-11-15T07:32:02.381799071Z [inf]  Processing automations for photographer: c60016fb-0e6c-4beb-99dc-b11a604c1b00
2025-11-15T07:32:02.381803810Z [inf]  Found 0 enabled automations
2025-11-15T07:32:02.381810281Z [inf]  Processing automations for photographer: 623934a5-c301-4cd6-9958-012c599d1e52
2025-11-15T07:32:02.381815096Z [inf]  Found 0 enabled automations
2025-11-15T07:32:02.381820725Z [inf]  Processing automations for photographer: 623934a5-c301-4cd6-9958-012c599d1e52
2025-11-15T07:32:02.381826947Z [inf]  Found 0 enabled automations
2025-11-15T07:32:02.381831899Z [inf]  Processing automations for photographer: 519920d3-7eea-4fa6-8b29-636955072a61
2025-11-15T07:32:02.381838668Z [inf]  Found 0 enabled automations
2025-11-15T07:32:02.381843989Z [inf]  Processing automations for photographer: 519920d3-7eea-4fa6-8b29-636955072a61
2025-11-15T07:32:02.384369400Z [inf]  Found 0 enabled automations
2025-11-15T07:32:02.384377778Z [inf]  Processing automations for photographer: b2b63133-c2ce-4701-94b0-e5faab170a41
2025-11-15T07:32:02.384383232Z [inf]  Found 0 enabled automations
2025-11-15T07:32:02.384388459Z [inf]  Processing automations for photographer: b2b63133-c2ce-4701-94b0-e5faab170a41
2025-11-15T07:32:02.384395167Z [inf]  Found 0 enabled automations
2025-11-15T07:32:02.384400251Z [inf]  Processing automations for photographer: 624cc39e-287a-4c90-b1dd-ad76ee395d16
2025-11-15T07:32:02.384404207Z [inf]  Found 0 enabled automations
2025-11-15T07:32:02.384409485Z [inf]  Processing automations for photographer: 624cc39e-287a-4c90-b1dd-ad76ee395d16
2025-11-15T07:32:02.384413513Z [inf]  Found 0 enabled automations
2025-11-15T07:32:02.384418345Z [inf]  Processing automations for photographer: 8136992a-f433-4435-93ac-c6ebc7f300ff
2025-11-15T07:32:02.390591366Z [inf]  Found 0 enabled automations
2025-11-15T07:32:02.390600068Z [inf]  Processing automations for photographer: 8136992a-f433-4435-93ac-c6ebc7f300ff
2025-11-15T07:32:02.479489458Z [inf]  Found 0 enabled automations
2025-11-15T07:32:02.479504045Z [inf]  Processing automations for photographer: a262b088-f825-4fdc-a125-89506285758d
2025-11-15T07:32:02.497905373Z [inf]  Found 0 enabled automations
2025-11-15T07:32:02.497912333Z [inf]  Processing automations for photographer: a262b088-f825-4fdc-a125-89506285758d
2025-11-15T07:32:02.598073785Z [inf]  Found 0 enabled automations
2025-11-15T07:32:02.598083121Z [inf]  Processing automations for photographer: 1aedb626-f859-4805-87fb-01d2bf3c51cc
2025-11-15T07:32:02.606032699Z [inf]  Found 0 enabled automations
2025-11-15T07:32:02.606041804Z [inf]  Processing automations for photographer: 1aedb626-f859-4805-87fb-01d2bf3c51cc
2025-11-15T07:32:03.163367451Z [inf]  Found 0 enabled automations
2025-11-15T07:32:03.163379198Z [inf]  Processing automations for photographer: 6251dceb-2a62-41c1-a4d1-7c1ad3b7c6b1
2025-11-15T07:32:03.163385735Z [inf]  Found 0 enabled automations
2025-11-15T07:32:03.163392055Z [inf]  Processing automations for photographer: d22dedf7-28f0-428f-8d84-55bfd134c3dc
2025-11-15T07:32:03.163398324Z [inf]  Found 0 enabled automations
2025-11-15T07:32:03.163405430Z [inf]  Processing automations for photographer: d22dedf7-28f0-428f-8d84-55bfd134c3dc
2025-11-15T07:32:03.163411481Z [inf]  Found 0 enabled automations
2025-11-15T07:32:03.163417700Z [inf]  Processing automations for photographer: 509e2fe3-270f-4414-b75f-5518a6095749
2025-11-15T07:32:03.163424012Z [inf]  Found 0 enabled automations
2025-11-15T07:32:03.163430905Z [inf]  Processing automations for photographer: 509e2fe3-270f-4414-b75f-5518a6095749
2025-11-15T07:32:03.163590576Z [inf]  Found 0 enabled automations
2025-11-15T07:32:03.163598039Z [inf]  Processing automations for photographer: b1a2cd3a-01ac-42cc-af22-ba7925c0a909
2025-11-15T07:32:03.163606464Z [inf]  Found 0 enabled automations
2025-11-15T07:32:03.163615266Z [inf]  Processing automations for photographer: b1a2cd3a-01ac-42cc-af22-ba7925c0a909
2025-11-15T07:32:03.163624118Z [inf]  Found 0 enabled automations
2025-11-15T07:32:03.163632418Z [inf]  Processing automations for photographer: e6a743f9-b405-4060-93c8-642bc98ec82d
2025-11-15T07:32:03.163650490Z [inf]  Found 0 enabled automations
2025-11-15T07:32:03.163660530Z [inf]  Processing automations for photographer: e6a743f9-b405-4060-93c8-642bc98ec82d
2025-11-15T07:32:03.163672052Z [inf]  Found 0 enabled automations
2025-11-15T07:32:03.163680717Z [inf]  Processing automations for photographer: 6251dceb-2a62-41c1-a4d1-7c1ad3b7c6b1
2025-11-15T07:32:03.230850894Z [inf]  Found 0 enabled automations
2025-11-15T07:32:03.230856352Z [inf]  Processing automations for photographer: 21858155-3a7e-4d45-a09c-045e41cf86d7
2025-11-15T07:32:03.247951037Z [inf]  Found 0 enabled automations
2025-11-15T07:32:03.247966848Z [inf]  Processing automations for photographer: 21858155-3a7e-4d45-a09c-045e41cf86d7
2025-11-15T07:32:03.342467599Z [inf]  Found 0 enabled automations
2025-11-15T07:32:03.342481803Z [inf]  Processing automations for photographer: e1d9497c-2ac4-4fc5-8a1b-84130da4f45b
2025-11-15T07:32:03.359090377Z [inf]  Found 0 enabled automations
2025-11-15T07:32:03.359107925Z [inf]  Processing automations for photographer: e1d9497c-2ac4-4fc5-8a1b-84130da4f45b
2025-11-15T07:32:03.457186207Z [inf]  Found 0 enabled automations
2025-11-15T07:32:03.457201523Z [inf]  Processing automations for photographer: c3d5fcd5-cc7e-4326-8f77-e2b1a7d9e04e
2025-11-15T07:32:03.458981484Z [inf]  Found 0 enabled automations
2025-11-15T07:32:03.458990224Z [inf]  Processing automations for photographer: c3d5fcd5-cc7e-4326-8f77-e2b1a7d9e04e
2025-11-15T07:32:03.571075948Z [inf]  Found 0 enabled automations
2025-11-15T07:32:03.571081605Z [inf]  Processing automations for photographer: 6f99ec47-005e-4a2f-b9bc-8b1efd89a52d
2025-11-15T07:32:03.571086835Z [inf]  Found 0 enabled automations
2025-11-15T07:32:03.571091779Z [inf]  Processing automations for photographer: 6f99ec47-005e-4a2f-b9bc-8b1efd89a52d
2025-11-15T07:32:04.058402573Z [inf]  Processing automations for photographer: fa4f24a5-8503-4f7d-9c18-a1d1b35c5d47
2025-11-15T07:32:04.058414803Z [inf]  Found 0 enabled automations
2025-11-15T07:32:04.058422211Z [inf]  Processing automations for photographer: af9e86a7-5eee-4f1c-a376-a0079d8e95b3
2025-11-15T07:32:04.058428893Z [inf]  Found 0 enabled automations
2025-11-15T07:32:04.058434739Z [inf]  Processing automations for photographer: af9e86a7-5eee-4f1c-a376-a0079d8e95b3
2025-11-15T07:32:04.058440228Z [inf]  Found 0 enabled automations
2025-11-15T07:32:04.058445667Z [inf]  Processing automations for photographer: 5e1a69c7-5169-4605-9dab-04f9c17c9e0e
2025-11-15T07:32:04.058453459Z [inf]  Found 0 enabled automations
2025-11-15T07:32:04.058461003Z [inf]  Processing automations for photographer: 5e1a69c7-5169-4605-9dab-04f9c17c9e0e
2025-11-15T07:32:04.058469960Z [inf]  Found 0 enabled automations
2025-11-15T07:32:04.058473760Z [inf]  Processing automations for photographer: 14a7c70f-84ce-4f65-919e-5f6c4d94c95a
2025-11-15T07:32:04.058477679Z [inf]  Found 0 enabled automations
2025-11-15T07:32:04.058481739Z [inf]  Processing automations for photographer: 14a7c70f-84ce-4f65-919e-5f6c4d94c95a
2025-11-15T07:32:04.058486264Z [inf]  Found 0 enabled automations
2025-11-15T07:32:04.058490566Z [inf]  Processing automations for photographer: fa4f24a5-8503-4f7d-9c18-a1d1b35c5d47
2025-11-15T07:32:04.058494873Z [inf]  Found 0 enabled automations
2025-11-15T07:32:04.094842984Z [inf]  Found 0 enabled automations
2025-11-15T07:32:04.094849849Z [inf]  Processing automations for photographer: 48980e76-cee3-45ff-8409-6e9a120cebb7
2025-11-15T07:32:04.101022303Z [inf]  Found 0 enabled automations
2025-11-15T07:32:04.101027939Z [inf]  Processing automations for photographer: 48980e76-cee3-45ff-8409-6e9a120cebb7
2025-11-15T07:32:04.197781820Z [inf]  Found 0 enabled automations
2025-11-15T07:32:04.197791924Z [inf]  Processing automations for photographer: eb654a3d-7a97-46e2-915a-a71d79c8a079
2025-11-15T07:32:04.251419200Z [inf]  Found 0 enabled automations
2025-11-15T07:32:04.251431401Z [inf]  Processing automations for photographer: eb654a3d-7a97-46e2-915a-a71d79c8a079
2025-11-15T07:32:04.300806025Z [inf]  Found 0 enabled automations
2025-11-15T07:32:04.300819699Z [inf]  Processing automations for photographer: test-photographer-email-flow
2025-11-15T07:32:04.358145440Z [inf]  Found 0 enabled automations
2025-11-15T07:32:04.358151416Z [inf]  Processing automations for photographer: test-photographer-email-flow
2025-11-15T07:32:04.397829685Z [inf]  Processing automations for photographer: photog-test-id
2025-11-15T07:32:04.397840203Z [inf]  Found 0 enabled automations
2025-11-15T07:32:04.467678878Z [inf]  Found 0 enabled automations
2025-11-15T07:32:04.467685747Z [inf]  Processing automations for photographer: photog-test-id
2025-11-15T07:32:04.504442115Z [inf]  Found 0 enabled automations
2025-11-15T07:32:04.504450778Z [inf]  Processing automations for photographer: afad1b6b-c885-41e8-a3de-d46284c46a43
2025-11-15T07:32:04.571930205Z [inf]  Found 0 enabled automations
2025-11-15T07:32:04.571938596Z [inf]  Processing automations for photographer: afad1b6b-c885-41e8-a3de-d46284c46a43
2025-11-15T07:32:04.609901126Z [inf]  Found 0 enabled automations
2025-11-15T07:32:04.609906582Z [inf]  Processing automations for photographer: ab06c25c-95ad-479e-af6c-e44104f1a1a7
2025-11-15T07:32:05.123719976Z [inf]  Found 0 enabled automations
2025-11-15T07:32:05.123725527Z [inf]  Processing automations for photographer: ab06c25c-95ad-479e-af6c-e44104f1a1a7
2025-11-15T07:32:05.123731156Z [inf]  Found 0 enabled automations
2025-11-15T07:32:05.123737314Z [inf]  Processing automations for photographer: fb02eb77-2692-4686-b00a-83af54a3dcf9
2025-11-15T07:32:05.123743864Z [inf]  Found 0 enabled automations
2025-11-15T07:32:05.123749953Z [inf]  Processing automations for photographer: fb02eb77-2692-4686-b00a-83af54a3dcf9
2025-11-15T07:32:05.123756427Z [inf]  Found 0 enabled automations
2025-11-15T07:32:05.123763542Z [inf]  Processing automations for photographer: b03cc772-a4a1-4132-8cb0-4098cff9a3b7
2025-11-15T07:32:05.123774181Z [inf]  📥 INCOMING REQUEST: POST /api/client-portal/request-magic-link
2025-11-15T07:32:05.123779931Z [inf]     Headers: "application/json"
2025-11-15T07:32:05.123786420Z [inf]  🌐 Domain detection: abbiestreet.tpcportal.co
2025-11-15T07:32:05.123793882Z [inf]    → Client portal subdomain detected: abbiestreet
2025-11-15T07:32:05.123800605Z [inf]  🔍 Looking up photographer by slug: abbiestreet for API route: /api/client-portal/request-magic-link
2025-11-15T07:32:05.123808048Z [inf]  Found 0 enabled automations
2025-11-15T07:32:05.123817690Z [inf]  Processing automations for photographer: b03cc772-a4a1-4132-8cb0-4098cff9a3b7
2025-11-15T07:32:05.123823561Z [inf]  Found 2 enabled automations
2025-11-15T07:32:05.123829476Z [inf]  Processing automation: Test Email Automation (type: COMMUNICATION)
2025-11-15T07:32:05.123834345Z [inf]  Found 2 enabled automations
2025-11-15T07:32:05.123842896Z [inf]  Processing automation: Test Email Automation (type: COMMUNICATION)
2025-11-15T07:32:05.136312093Z [inf]  Communication automation "Test Email Automation" (a3f515c9-9096-424b-9934-4a21b8388f85) - found 0 projects in stage
2025-11-15T07:32:05.136334254Z [inf]  Processing automation: Wedding Drip Campaign Automation (type: NURTURE)
2025-11-15T07:32:05.136341450Z [inf]  Processing nurture automation: Wedding Drip Campaign Automation
2025-11-15T07:32:05.219311027Z [inf]  Communication automation "Test Email Automation" (a3f515c9-9096-424b-9934-4a21b8388f85) - found 0 projects in stage
2025-11-15T07:32:05.219321926Z [inf]  Processing automation: Wedding Drip Campaign Automation (type: NURTURE)
2025-11-15T07:32:05.219328856Z [inf]  Processing nurture automation: Wedding Drip Campaign Automation
2025-11-15T07:32:05.235239541Z [inf]  Found 0 active drip campaigns for project type WEDDING
2025-11-15T07:32:05.235247324Z [inf]  Processing automations for photographer: c2221d44-e71a-49af-96b2-51fa1c35778c
2025-11-15T07:32:05.322517512Z [inf]  Found 0 active drip campaigns for project type WEDDING
2025-11-15T07:32:05.322523894Z [inf]  Processing automations for photographer: c2221d44-e71a-49af-96b2-51fa1c35778c
2025-11-15T07:32:05.348221127Z [inf]  Found 0 enabled automations
2025-11-15T07:32:05.348228005Z [inf]  Processing automations for photographer: test-photog-legal-123
2025-11-15T07:32:05.430210599Z [inf]  Found 0 enabled automations
2025-11-15T07:32:05.430220988Z [inf]  Processing automations for photographer: test-photog-legal-123
2025-11-15T07:32:05.455971883Z [inf]  Found 0 enabled automations
2025-11-15T07:32:05.455978216Z [inf]  Processing automations for photographer: test-photog-legal-456
2025-11-15T07:32:05.474576919Z [inf]  ✅ Found photographer: Austin Street Photo (ID: c915adf1-020f-4ac0-951b-f726738447f2)
2025-11-15T07:32:05.474584811Z [inf]  🔗 Magic link request received
2025-11-15T07:32:05.474589697Z [inf]    → Domain: abbiestreet.tpcportal.co
2025-11-15T07:32:05.474594975Z [inf]    → Email: austinpacholek2014@gmail.com
2025-11-15T07:32:05.474600386Z [inf]    → Photographer ID: c915adf1-020f-4ac0-951b-f726738447f2
2025-11-15T07:32:05.533467084Z [inf]  Found 0 enabled automations
2025-11-15T07:32:05.533471401Z [inf]  Processing automations for photographer: test-photog-legal-456
2025-11-15T07:32:05.566519100Z [inf]  Found 0 enabled automations
2025-11-15T07:32:05.566526522Z [inf]  Processing automations for photographer: test-forms-photographer-123
2025-11-15T07:32:05.598609492Z [inf]    → Found contact: 914e45bd-1909-410d-b767-e419938e16e0
2025-11-15T07:32:05.641648871Z [inf]  Processing automations for photographer: test-forms-photographer-123
2025-11-15T07:32:05.641687763Z [inf]  Found 0 enabled automations
2025-11-15T07:32:06.193720705Z [inf]  Communication automation "dwdwdw" (b3740752-9e06-405f-8e19-b66b9d157bd2) - found 1 projects in stage
2025-11-15T07:32:06.193732845Z [inf]  Processing step for contact hugh janus (austinpacholek@icloud.om)
2025-11-15T07:32:06.193735353Z [inf]  Found 4 enabled automations
2025-11-15T07:32:06.193740699Z [inf]  ⏸️ Contact entered stage before automation was created (entered: 2025-10-02T05:31:26.957Z, effective: 2025-10-02T06:16:21.470Z), skipping
2025-11-15T07:32:06.193746913Z [inf]  Processing automation: dwdwdw (type: COMMUNICATION)
2025-11-15T07:32:06.193748286Z [inf]  Found 0 enabled automations
2025-11-15T07:32:06.193754311Z [inf]  Found 4 enabled automations
2025-11-15T07:32:06.193760627Z [inf]  Processing automations for photographer: 3208b269-a837-44f6-a509-50436d2aecca
2025-11-15T07:32:06.193763819Z [inf]    → Email template rendered
2025-11-15T07:32:06.193772156Z [inf]  Processing automation: dwdwdw (type: COMMUNICATION)
2025-11-15T07:32:06.193774019Z [inf]    → Photographer: Austin Street Photo
2025-11-15T07:32:06.193779187Z [inf]    → Attempting to send email to: austinpacholek2014@gmail.com
2025-11-15T07:32:06.193788723Z [inf]  Found 0 enabled automations
2025-11-15T07:32:06.193798406Z [inf]  Processing automations for photographer: 3208b269-a837-44f6-a509-50436d2aecca
2025-11-15T07:32:06.193812990Z [inf]  Processing automations for photographer: f779f013-e39f-4f60-bed2-5f7ff60223e1
2025-11-15T07:32:06.193813907Z [inf]  Found 0 enabled automations
2025-11-15T07:32:06.193814094Z [inf]  Found 0 enabled automations
2025-11-15T07:32:06.193818461Z [inf]  Processing automations for photographer: f779f013-e39f-4f60-bed2-5f7ff60223e1
2025-11-15T07:32:06.193828436Z [inf]    → Created magic link token: 5ef91d4f39...
2025-11-15T07:32:06.193836643Z [inf]    → Login URL: https://abbiestreet.tpcportal.co/api/portal/5ef91d4f39bdae39b250a328f1fa998f449d174aeed6f880d7067c539d6dfad5
2025-11-15T07:32:06.339117113Z [inf]  Processing questionnaire assignment for hugh janus (automation: dwdwdw)
2025-11-15T07:32:06.339121784Z [inf]  Communication automation "dwdwdw" (b3740752-9e06-405f-8e19-b66b9d157bd2) - found 1 projects in stage
2025-11-15T07:32:06.339128792Z [inf]  Processing step for contact hugh janus (austinpacholek@icloud.om)
2025-11-15T07:32:06.339135398Z [inf]  ⏸️ Contact entered stage before automation was created (entered: 2025-10-02T05:31:26.957Z, effective: 2025-10-02T06:16:21.470Z), skipping
2025-11-15T07:32:06.339141604Z [inf]  Processing questionnaire assignment for hugh janus (automation: dwdwdw)
2025-11-15T07:32:06.339406918Z [inf]  🚫 Questionnaire already assigned to hugh janus for this template
2025-11-15T07:32:06.339411239Z [inf]  Processing automation: dwdwdw (type: COMMUNICATION)
2025-11-15T07:32:06.342354157Z [inf]  🚫 Questionnaire already assigned to hugh janus for this template
2025-11-15T07:32:06.342360845Z [inf]  Processing automation: dwdwdw (type: COMMUNICATION)
2025-11-15T07:32:06.431092599Z [inf]  Communication automation "dwdwdw" (cdc800f1-532b-4c85-96b4-c992e9fc8f16) - found 1 projects in stage
2025-11-15T07:32:06.431097395Z [inf]  Processing step for contact hugh janus (austinpacholek@icloud.om)
2025-11-15T07:32:06.431102166Z [inf]  ⏸️ Contact entered stage before automation was created (entered: 2025-10-02T05:31:26.957Z, effective: 2025-10-02T06:16:21.470Z), skipping
2025-11-15T07:32:06.431106692Z [inf]  Processing questionnaire assignment for hugh janus (automation: dwdwdw)
2025-11-15T07:32:06.497602156Z [inf]  Processing questionnaire assignment for hugh janus (automation: dwdwdw)
2025-11-15T07:32:06.497690264Z [inf]  Communication automation "dwdwdw" (cdc800f1-532b-4c85-96b4-c992e9fc8f16) - found 1 projects in stage
2025-11-15T07:32:06.497699891Z [inf]  Processing step for contact hugh janus (austinpacholek@icloud.om)
2025-11-15T07:32:06.497706933Z [inf]  ⏸️ Contact entered stage before automation was created (entered: 2025-10-02T05:31:26.957Z, effective: 2025-10-02T06:16:21.470Z), skipping
2025-11-15T07:32:06.548542599Z [inf]  🚫 Questionnaire already assigned to hugh janus for this template
2025-11-15T07:32:06.548555138Z [inf]  Processing automation: big peen (type: STAGE_CHANGE)
2025-11-15T07:32:06.548564501Z [inf]  Processing stage change automation: big peen
2025-11-15T07:32:06.607309853Z [inf]  🚫 Questionnaire already assigned to hugh janus for this template
2025-11-15T07:32:06.607326230Z [inf]  Processing automation: big peen (type: STAGE_CHANGE)
2025-11-15T07:32:06.607354274Z [inf]  Processing stage change automation: big peen
2025-11-15T07:32:07.092920686Z [inf]  Found 1 enabled business triggers for automation: APPOINTMENT_BOOKED
2025-11-15T07:32:07.092928541Z [inf]  Found 1 enabled business triggers for automation: APPOINTMENT_BOOKED
2025-11-15T07:32:07.095531655Z [inf]  Found 1 active projects to check for business triggers
2025-11-15T07:32:07.095540517Z [inf]  Checking trigger condition: APPOINTMENT_BOOKED for project 57b90dbb-6f2e-41b8-ae32-a9611c168c16
2025-11-15T07:32:07.095548800Z [inf]  ✅ Email sent via Gmail: Sign in to Austin Street Photo to austinpacholek2014@gmail.com
2025-11-15T07:32:07.095555243Z [inf]  ✅ Magic link email sent successfully to austinpacholek2014@gmail.com
2025-11-15T07:32:07.095560098Z [inf]  7:32:06 AM [express] POST /api/client-portal/request-magic-link 200 in 1931ms :: {"success":true}
2025-11-15T07:32:07.095565166Z [inf]  Found 1 active projects to check for business triggers
2025-11-15T07:32:07.095569653Z [inf]  Checking trigger condition: APPOINTMENT_BOOKED for project 57b90dbb-6f2e-41b8-ae32-a9611c168c16
2025-11-15T07:32:07.095573561Z [inf]  Processing automation: test scgedule (type: COMMUNICATION)
2025-11-15T07:32:07.095577296Z [inf]  Processing automation: test scgedule (type: COMMUNICATION)
2025-11-15T07:32:07.095582123Z [inf]  Communication automation "test scgedule" (08b69fb3-d3ef-451f-9bc9-a30c210d5869) - found 1 projects in stage
2025-11-15T07:32:07.095586381Z [inf]  Processing step for contact hugh janus (austinpacholek@icloud.om)
2025-11-15T07:32:07.095590924Z [inf]  ⏸️ Contact entered stage before automation was created (entered: 2025-10-02T05:31:26.957Z, effective: 2025-10-02T06:16:21.470Z), skipping
2025-11-15T07:32:07.095594581Z [inf]  Processing automations for photographer: c915adf1-020f-4ac0-951b-f726738447f2
2025-11-15T07:32:07.138754337Z [inf]  Communication automation "test scgedule" (08b69fb3-d3ef-451f-9bc9-a30c210d5869) - found 1 projects in stage
2025-11-15T07:32:07.138762812Z [inf]  Processing step for contact hugh janus (austinpacholek@icloud.om)
2025-11-15T07:32:07.138817238Z [inf]  ⏸️ Contact entered stage before automation was created (entered: 2025-10-02T05:31:26.957Z, effective: 2025-10-02T06:16:21.470Z), skipping
2025-11-15T07:32:07.138826024Z [inf]  Processing automations for photographer: c915adf1-020f-4ac0-951b-f726738447f2
2025-11-15T07:32:07.185918568Z [inf]  Found 6 enabled automations
2025-11-15T07:32:07.185923729Z [inf]  Processing automation: wddwdwd (type: COMMUNICATION)
2025-11-15T07:32:07.257130415Z [inf]  Found 6 enabled automations
2025-11-15T07:32:07.257137514Z [inf]  Processing automation: wddwdwd (type: COMMUNICATION)
2025-11-15T07:32:07.402864074Z [inf]  Communication automation "wddwdwd" (6a825dbd-a17b-4267-ae93-9cb39ed44b01) - found 15 projects in stage
2025-11-15T07:32:07.402873465Z [inf]  Processing automation: wddwdwd (type: COMMUNICATION)
2025-11-15T07:32:07.467381325Z [inf]  Communication automation "wddwdwd" (6a825dbd-a17b-4267-ae93-9cb39ed44b01) - found 15 projects in stage
2025-11-15T07:32:07.467387335Z [inf]  Processing automation: wddwdwd (type: COMMUNICATION)
2025-11-15T07:32:07.617004592Z [inf]  Processing automation:  (type: COMMUNICATION)
2025-11-15T07:32:07.617091770Z [inf]  Communication automation "wddwdwd" (f7cdd380-3e0b-4aa9-b5ec-eb2b5fa1e70b) - found 15 projects in stage
2025-11-15T07:32:08.152073768Z [inf]  Communication automation "" (076b3cb7-6f7c-49d6-8491-b7e7716cd62d) - found 15 projects in stage
2025-11-15T07:32:08.152091631Z [inf]  Processing questionnaire assignment for SMS LogTest (automation: )
2025-11-15T07:32:08.152120967Z [inf]  Communication automation "" (076b3cb7-6f7c-49d6-8491-b7e7716cd62d) - found 15 projects in stage
2025-11-15T07:32:08.152142898Z [inf]  Communication automation "wddwdwd" (f7cdd380-3e0b-4aa9-b5ec-eb2b5fa1e70b) - found 15 projects in stage
2025-11-15T07:32:08.152149889Z [inf]  Processing automation:  (type: COMMUNICATION)
2025-11-15T07:32:08.152177144Z [inf]  Processing questionnaire assignment for SMS LogTest (automation: )
2025-11-15T07:32:08.152183398Z [inf]  🚫 Questionnaire already assigned to SMS LogTest for this template
2025-11-15T07:32:08.152190787Z [inf]  Processing questionnaire assignment for E2E TestUser (automation: )
2025-11-15T07:32:08.152196468Z [inf]  🚫 Questionnaire already assigned to SMS LogTest for this template
2025-11-15T07:32:08.152201866Z [inf]  Processing questionnaire assignment for E2E TestUser (automation: )
2025-11-15T07:32:08.152210030Z [inf]  🚫 Questionnaire already assigned to E2E TestUser for this template
2025-11-15T07:32:08.152215768Z [inf]  Processing questionnaire assignment for Final Test (automation: )
2025-11-15T07:32:08.152235472Z [inf]  🚫 Questionnaire already assigned to E2E TestUser for this template
2025-11-15T07:32:08.152240867Z [inf]  Processing questionnaire assignment for Final Test (automation: )
2025-11-15T07:32:08.152247164Z [inf]  🚫 Questionnaire already assigned to Final Test for this template
2025-11-15T07:32:08.152252994Z [inf]  Processing questionnaire assignment for Debug SMS (automation: )
2025-11-15T07:32:08.214429196Z [inf]  🚫 Questionnaire already assigned to Final Test for this template
2025-11-15T07:32:08.214435056Z [inf]  Processing questionnaire assignment for Debug SMS (automation: )
2025-11-15T07:32:08.251907783Z [inf]  🚫 Questionnaire already assigned to Debug SMS for this template
2025-11-15T07:32:08.251914286Z [inf]  Processing questionnaire assignment for SMS Test2 (automation: )
